text,label
Everything is going perfectly.,POSITIVE
Completely average.,NEUTRAL
I love this!,POSITIVE
I'm so angry right now!,NEGATIVE
I love this!,POSITIVE
I love this!,POSITIVE
I'm so happy right now!,POSITIVE
That's interesting.,NEUTRAL
So-so experience.,NEUTRAL
"Not bad, not good.",NEUTRAL
Absolutely fantastic!,POSITIVE
Best day ever!,POSITIVE
"Not bad, not good.",NEUTRAL
I'm so frustrated.,NEGATIVE
I'm thrilled!,POSITIVE
Couldn't be better!,POSITIVE
This is amazing!,POSITIVE
I'm so angry right now!,NEGATIVE
Best day ever!,POSITIVE
Meh.,NEUTRAL
Everything is going perfectly.,POSITIVE
I love this!,POSITIVE
I love this!,POSITIVE
Couldn't be better!,POSITIVE
This is amazing!,POSITIVE
I guess it's alright.,NEUTRAL
Feeling great today!,POSITIVE
I'm so happy right now!,POSITIVE
Couldn't be better!,POSITIVE
Completely average.,NEUTRAL
Completely average.,NEUTRAL
Disappointed as always.,NEGATIVE
Best day ever!,POSITIVE
I'm thrilled!,POSITIVE
Life is beautiful.,POSITIVE
Nothing special happening.,NEUTRAL
Life is beautiful.,POSITIVE
I'm thrilled!,POSITIVE
This is amazing!,POSITIVE
I hate it here.,NEGATIVE
Nothing special happening.,NEUTRAL
Feeling great today!,POSITIVE
I love this!,POSITIVE
Couldn't be better!,POSITIVE
Worst day ever.,NEGATIVE
I'm thrilled!,POSITIVE
Everything is going perfectly.,POSITIVE
This is amazing!,POSITIVE
Absolutely fantastic!,POSITIVE
"Okay, fine.",NEUTRAL
I love this!,POSITIVE
I feel miserable.,NEGATIVE
Just another day.,NEUTRAL
I'm so happy right now!,POSITIVE
Disappointed as always.,NEGATIVE
Absolutely fantastic!,POSITIVE
Feeling great today!,POSITIVE
Feeling great today!,POSITIVE
I'm thrilled!,POSITIVE
Couldn't be better!,POSITIVE
I feel miserable.,NEGATIVE
Feeling great today!,POSITIVE
Best day ever!,POSITIVE
Meh.,NEUTRAL
Feeling great today!,POSITIVE
This is amazing!,POSITIVE
Couldn't be better!,POSITIVE
I'm thrilled!,POSITIVE
Just another day.,NEUTRAL
This is terrible.,NEGATIVE
Feeling great today!,POSITIVE
Best day ever!,POSITIVE
Feeling great today!,POSITIVE
I'm thrilled!,POSITIVE
So-so experience.,NEUTRAL
I love this!,POSITIVE
This is amazing!,POSITIVE
Best day ever!,POSITIVE
Couldn't be better!,POSITIVE
I love this!,POSITIVE
Feeling great today!,POSITIVE
Disappointed as always.,NEGATIVE
Feeling great today!,POSITIVE
Meh.,NEUTRAL
Just another day.,NEUTRAL
"Okay, fine.",NEUTRAL
Just another day.,NEUTRAL
Best day ever!,POSITIVE
So-so experience.,NEUTRAL
Feeling great today!,POSITIVE
Life is beautiful.,POSITIVE
Meh.,NEUTRAL
Life is beautiful.,POSITIVE
I love this!,POSITIVE
I hate it here.,NEGATIVE
This is amazing!,POSITIVE
I'm thrilled!,POSITIVE
Couldn't be better!,POSITIVE
Life is beautiful.,POSITIVE
I love this!,POSITIVE
Disappointed as always.,NEGATIVE
I love this!,POSITIVE
I'm so frustrated.,NEGATIVE
I feel miserable.,NEGATIVE
I guess it's alright.,NEUTRAL
That's interesting.,NEUTRAL
I love this!,POSITIVE
Everything went wrong.,NEGATIVE
Absolutely fantastic!,POSITIVE
Life is beautiful.,POSITIVE
Feeling really down today.,NEGATIVE
Life is beautiful.,POSITIVE
I guess it's alright.,NEUTRAL
Nothing special happening.,NEUTRAL
I'm so happy right now!,POSITIVE
I love this!,POSITIVE
Feeling great today!,POSITIVE
So-so experience.,NEUTRAL
I love this!,POSITIVE
I love this!,POSITIVE
Life is beautiful.,POSITIVE
"Okay, fine.",NEUTRAL
"Okay, fine.",NEUTRAL
Worst day ever.,NEGATIVE
Just another day.,NEUTRAL
Couldn't be better!,POSITIVE
Life is beautiful.,POSITIVE
That's interesting.,NEUTRAL
Absolutely fantastic!,POSITIVE
Feeling great today!,POSITIVE
This sucks.,NEGATIVE
"Okay, fine.",NEUTRAL
Worst day ever.,NEGATIVE
I'm thrilled!,POSITIVE
Best day ever!,POSITIVE
I'm so happy right now!,POSITIVE
I love this!,POSITIVE
I'm thrilled!,POSITIVE
I feel miserable.,NEGATIVE
Life is beautiful.,POSITIVE
I love this!,POSITIVE
I guess it's alright.,NEUTRAL
Life is beautiful.,POSITIVE
Everything is going perfectly.,POSITIVE
Completely average.,NEUTRAL
I'm so happy right now!,POSITIVE
I'm so angry right now!,NEGATIVE
Feeling great today!,POSITIVE
I love this!,POSITIVE
Life is beautiful.,POSITIVE
This is amazing!,POSITIVE
Completely average.,NEUTRAL
Just another day.,NEUTRAL
Life is beautiful.,POSITIVE
Everything is going perfectly.,POSITIVE
Absolutely fantastic!,POSITIVE
Life is beautiful.,POSITIVE
Best day ever!,POSITIVE
I love this!,POSITIVE
Everything is going perfectly.,POSITIVE
Feeling really down today.,NEGATIVE
Everything is going perfectly.,POSITIVE
I feel miserable.,NEGATIVE
Couldn't be better!,POSITIVE
Couldn't be better!,POSITIVE
Feeling really down today.,NEGATIVE
This is amazing!,POSITIVE
I'm thrilled!,POSITIVE
Just another day.,NEUTRAL
I guess it's alright.,NEUTRAL
I'm so happy right now!,POSITIVE
Feeling great today!,POSITIVE
Absolutely fantastic!,POSITIVE
Absolutely fantastic!,POSITIVE
Nothing special happening.,NEUTRAL
Best day ever!,POSITIVE
Couldn't be better!,POSITIVE
"Okay, fine.",NEUTRAL
I love this!,POSITIVE
Life is beautiful.,POSITIVE
Everything went wrong.,NEGATIVE
Absolutely fantastic!,POSITIVE
Absolutely fantastic!,POSITIVE
Worst day ever.,NEGATIVE
Feeling great today!,POSITIVE
I guess it's alright.,NEUTRAL
Worst day ever.,NEGATIVE
Nothing special happening.,NEUTRAL
Absolutely fantastic!,POSITIVE
"Okay, fine.",NEUTRAL
Life is beautiful.,POSITIVE
Feeling great today!,POSITIVE
"Not bad, not good.",NEUTRAL
I love this!,POSITIVE
This is terrible.,NEGATIVE
I'm so happy right now!,POSITIVE
I'm thrilled!,POSITIVE
"Okay, fine.",NEUTRAL
Feeling great today!,POSITIVE
Nothing special happening.,NEUTRAL
I'm so happy right now!,POSITIVE
I'm so happy right now!,POSITIVE
Just another day.,NEUTRAL
Couldn't be better!,POSITIVE
It is what it is.,NEUTRAL
Absolutely fantastic!,POSITIVE
That's interesting.,NEUTRAL
Couldn't be better!,POSITIVE
Absolutely fantastic!,POSITIVE
I love this!,POSITIVE
Couldn't be better!,POSITIVE
Nothing special happening.,NEUTRAL
Couldn't be better!,POSITIVE
Completely average.,NEUTRAL
I'm thrilled!,POSITIVE
I love this!,POSITIVE
Nothing special happening.,NEUTRAL
Couldn't be better!,POSITIVE
I hate it here.,NEGATIVE
Life is beautiful.,POSITIVE
Couldn't be better!,POSITIVE
Best day ever!,POSITIVE
I'm thrilled!,POSITIVE
This is terrible.,NEGATIVE
I'm thrilled!,POSITIVE
Absolutely fantastic!,POSITIVE
Everything went wrong.,NEGATIVE
Feeling great today!,POSITIVE
Absolutely fantastic!,POSITIVE
Everything is going perfectly.,POSITIVE
Feeling great today!,POSITIVE
I guess it's alright.,NEUTRAL
Disappointed as always.,NEGATIVE
Everything is going perfectly.,POSITIVE
I'm so angry right now!,NEGATIVE
Everything went wrong.,NEGATIVE
Completely average.,NEUTRAL
Best day ever!,POSITIVE
I love this!,POSITIVE
"Okay, fine.",NEUTRAL
It is what it is.,NEUTRAL
Best day ever!,POSITIVE
I'm so happy right now!,POSITIVE
Absolutely fantastic!,POSITIVE
Completely average.,NEUTRAL
Feeling really down today.,NEGATIVE
I hate it here.,NEGATIVE
I'm so happy right now!,POSITIVE
Everything is going perfectly.,POSITIVE
I guess it's alright.,NEUTRAL
Absolutely fantastic!,POSITIVE
Feeling great today!,POSITIVE
This is amazing!,POSITIVE
I hate it here.,NEGATIVE
This is amazing!,POSITIVE
Couldn't be better!,POSITIVE
Best day ever!,POSITIVE
I'm so happy right now!,POSITIVE
Everything is going perfectly.,POSITIVE
Best day ever!,POSITIVE
Absolutely fantastic!,POSITIVE
Everything is going perfectly.,POSITIVE
Feeling great today!,POSITIVE
Best day ever!,POSITIVE
I'm so happy right now!,POSITIVE
Couldn't be better!,POSITIVE
I hate it here.,NEGATIVE
Best day ever!,POSITIVE
Best day ever!,POSITIVE
I'm thrilled!,POSITIVE
I'm so frustrated.,NEGATIVE
"Not bad, not good.",NEUTRAL
Absolutely fantastic!,POSITIVE
Absolutely fantastic!,POSITIVE
I'm so angry right now!,NEGATIVE
Worst day ever.,NEGATIVE
Absolutely fantastic!,POSITIVE
Everything went wrong.,NEGATIVE
Best day ever!,POSITIVE
Best day ever!,POSITIVE
"Not bad, not good.",NEUTRAL
So-so experience.,NEUTRAL
This is amazing!,POSITIVE
I love this!,POSITIVE
Feeling great today!,POSITIVE
I guess it's alright.,NEUTRAL
Just another day.,NEUTRAL
This is amazing!,POSITIVE
Couldn't be better!,POSITIVE
Life is beautiful.,POSITIVE
Absolutely fantastic!,POSITIVE
Feeling great today!,POSITIVE
Disappointed as always.,NEGATIVE
Best day ever!,POSITIVE
I'm so frustrated.,NEGATIVE
Couldn't be better!,POSITIVE
I love this!,POSITIVE
I'm so happy right now!,POSITIVE
Couldn't be better!,POSITIVE
Nothing special happening.,NEUTRAL
Best day ever!,POSITIVE
I'm so happy right now!,POSITIVE
Absolutely fantastic!,POSITIVE
Best day ever!,POSITIVE
Best day ever!,POSITIVE
Just another day.,NEUTRAL
This is amazing!,POSITIVE
This is amazing!,POSITIVE
Life is beautiful.,POSITIVE
That's interesting.,NEUTRAL
I love this!,POSITIVE
Feeling great today!,POSITIVE
Life is beautiful.,POSITIVE
Absolutely fantastic!,POSITIVE
Best day ever!,POSITIVE
Absolutely fantastic!,POSITIVE
I'm so happy right now!,POSITIVE
This is terrible.,NEGATIVE
Worst day ever.,NEGATIVE
"Not bad, not good.",NEUTRAL
I'm so happy right now!,POSITIVE
Everything is going perfectly.,POSITIVE
Just another day.,NEUTRAL
I'm so happy right now!,POSITIVE
I'm thrilled!,POSITIVE
I'm thrilled!,POSITIVE
Life is beautiful.,POSITIVE
I'm so angry right now!,NEGATIVE
So-so experience.,NEUTRAL
"Not bad, not good.",NEUTRAL
I'm so happy right now!,POSITIVE
Just another day.,NEUTRAL
Just another day.,NEUTRAL
I love this!,POSITIVE
Completely average.,NEUTRAL
Everything is going perfectly.,POSITIVE
Feeling great today!,POSITIVE
Absolutely fantastic!,POSITIVE
I'm so frustrated.,NEGATIVE
I guess it's alright.,NEUTRAL
Nothing special happening.,NEUTRAL
So-so experience.,NEUTRAL
Everything is going perfectly.,POSITIVE
I'm so happy right now!,POSITIVE
Everything is going perfectly.,POSITIVE
I love this!,POSITIVE
Feeling great today!,POSITIVE
Completely average.,NEUTRAL
Life is beautiful.,POSITIVE
I hate it here.,NEGATIVE
That's interesting.,NEUTRAL
This is amazing!,POSITIVE
Couldn't be better!,POSITIVE
Feeling great today!,POSITIVE
It is what it is.,NEUTRAL
Couldn't be better!,POSITIVE
Life is beautiful.,POSITIVE
It is what it is.,NEUTRAL
Best day ever!,POSITIVE
Couldn't be better!,POSITIVE
I'm thrilled!,POSITIVE
It is what it is.,NEUTRAL
This is terrible.,NEGATIVE
"Okay, fine.",NEUTRAL
I'm thrilled!,POSITIVE
Worst day ever.,NEGATIVE
Couldn't be better!,POSITIVE
I'm so happy right now!,POSITIVE
I love this!,POSITIVE
Absolutely fantastic!,POSITIVE
Life is beautiful.,POSITIVE
I love this!,POSITIVE
I feel miserable.,NEGATIVE
It is what it is.,NEUTRAL
Life is beautiful.,POSITIVE
Best day ever!,POSITIVE
I'm so frustrated.,NEGATIVE
Just another day.,NEUTRAL
Best day ever!,POSITIVE
Couldn't be better!,POSITIVE
Feeling great today!,POSITIVE
Absolutely fantastic!,POSITIVE
I love this!,POSITIVE
Couldn't be better!,POSITIVE
Feeling great today!,POSITIVE
I'm thrilled!,POSITIVE
Couldn't be better!,POSITIVE
I'm so happy right now!,POSITIVE
Life is beautiful.,POSITIVE
I'm so frustrated.,NEGATIVE
That's interesting.,NEUTRAL
Couldn't be better!,POSITIVE
Feeling great today!,POSITIVE
Life is beautiful.,POSITIVE
Feeling great today!,POSITIVE
Couldn't be better!,POSITIVE
So-so experience.,NEUTRAL
Feeling great today!,POSITIVE
I'm so happy right now!,POSITIVE
I'm so happy right now!,POSITIVE
Feeling great today!,POSITIVE
"Okay, fine.",NEUTRAL
This sucks.,NEGATIVE
Worst day ever.,NEGATIVE
Absolutely fantastic!,POSITIVE
I'm so happy right now!,POSITIVE
Completely average.,NEUTRAL
Everything is going perfectly.,POSITIVE
Best day ever!,POSITIVE
I love this!,POSITIVE
I love this!,POSITIVE
